,date,open,high,low,close,volume,Name
1285,2016-08-16,162.0,165.4,160.34,160.4,3030792,AAP
1286,2016-08-17,160.0,160.415,156.93,158.05,1986783,AAP
1287,2016-08-18,158.5,158.795,156.63,157.43,1370640,AAP
1288,2016-08-19,156.97,159.72,156.97,158.04,1140458,AAP
1289,2016-08-20,156.97,159.72,156.97,158.04,1140458,AAP
1290,2016-08-21,156.97,159.72,156.97,158.04,1140458,AAP
1291,2016-08-22,158.97,160.96,158.04,158.47,1151205,AAP
1292,2016-08-23,159.37,159.91,157.76,157.94,996185,AAP
1293,2016-08-24,158.93,163.97,158.93,160.36,1747569,AAP
1294,2016-08-25,160.05,160.92,158.94,160.18,784070,AAP
1295,2016-08-26,159.69,160.62,156.2,156.83,958592,AAP
1296,2016-08-27,159.69,160.62,156.2,156.83,958592,AAP
1297,2016-08-28,159.69,160.62,156.2,156.83,958592,AAP
1298,2016-08-29,156.83,158.39,156.71,157.67,550106,AAP
1299,2016-08-30,157.98,157.98,156.08,156.66,723077,AAP
1300,2016-08-31,156.79,157.86,155.89,157.38,699473,AAP
1301,2016-09-01,158.2,159.62,157.75,158.76,721680,AAP
1302,2016-09-02,158.79,159.65,158.05,158.57,635615,AAP
1303,2016-09-03,158.79,159.65,158.05,158.57,635615,AAP
1304,2016-09-04,158.79,159.65,158.05,158.57,635615,AAP
1305,2016-09-05,158.79,159.65,158.05,158.57,635615,AAP
1306,2016-09-06,158.81,160.86,158.7329,160.14,724611,AAP
1307,2016-09-07,160.3,162.2799,160.0203,161.88,908623,AAP
1308,2016-09-08,160.67,161.14,157.211,158.87,1739903,AAP
1309,2016-09-09,156.86,157.74,152.96,152.96,1497791,AAP
1310,2016-09-10,156.86,157.74,152.96,152.96,1497791,AAP
1311,2016-09-11,156.86,157.74,152.96,152.96,1497791,AAP
1312,2016-09-12,152.72,153.88,151.42,153.37,2165299,AAP
1313,2016-09-13,152.93,154.01,150.66,151.18,1177339,AAP
1314,2016-09-14,151.54,152.49,150.14,150.72,701007,AAP
1315,2016-09-15,150.49,150.85,148.71,148.94,1122025,AAP
1316,2016-09-16,148.26,148.99,147.73,148.11,961250,AAP
1317,2016-09-17,148.26,148.99,147.73,148.11,961250,AAP
1318,2016-09-18,148.26,148.99,147.73,148.11,961250,AAP
1319,2016-09-19,148.11,148.97,147.44,148.44,972161,AAP
1320,2016-09-20,149.05,149.26,145.28,145.89,1197144,AAP
1321,2016-09-21,145.58,146.57,145.15,146.33,1116964,AAP
1322,2016-09-22,147.62,149.74,147.0002,149.15,1569427,AAP
1323,2016-09-23,149.0,149.82,148.23,149.24,1375943,AAP
1324,2016-09-24,149.0,149.82,148.23,149.24,1375943,AAP
1325,2016-09-25,149.0,149.82,148.23,149.24,1375943,AAP
1326,2016-09-26,148.73,150.24,147.8,150.1,997320,AAP
1327,2016-09-27,151.58,152.7,150.59,151.01,1151257,AAP
1328,2016-09-28,151.25,151.34,148.69,149.0,1120639,AAP
1329,2016-09-29,148.92,148.93,146.08,146.74,812395,AAP
1330,2016-09-30,147.11,149.505,146.26,149.12,1065495,AAP
1331,2016-10-01,147.11,149.505,146.26,149.12,1065495,AAP
1332,2016-10-02,147.11,149.505,146.26,149.12,1065495,AAP
1333,2016-10-03,148.53,149.26,146.56,146.94,627750,AAP
1334,2016-10-04,147.32,148.09,146.11,146.54,592457,AAP
1335,2016-10-05,147.62,149.4,147.5,148.93,699115,AAP
1336,2016-10-06,148.67,149.09,147.42,148.71,608382,AAP
1337,2016-10-07,149.39,149.67,147.23,148.13,396775,AAP
1338,2016-10-08,149.39,149.67,147.23,148.13,396775,AAP
1339,2016-10-09,149.39,149.67,147.23,148.13,396775,AAP
1340,2016-10-10,149.0,149.82,147.805,148.06,436449,AAP
1341,2016-10-11,147.96,148.47,146.45,146.76,628592,AAP
1342,2016-10-12,146.63,149.07,146.57,147.96,512988,AAP
1343,2016-10-13,147.26,147.61,145.1,146.78,767281,AAP
1344,2016-10-14,147.58,148.56,146.3,146.64,565059,AAP
1345,2016-10-15,147.58,148.56,146.3,146.64,565059,AAP
1346,2016-10-16,147.58,148.56,146.3,146.64,565059,AAP
1347,2016-10-17,146.39,146.72,143.14,143.27,804436,AAP
1348,2016-10-18,144.15,144.89,140.58,142.99,1504869,AAP
1349,2016-10-19,142.06,145.0,138.02,142.23,2178405,AAP
1350,2016-10-20,142.09,142.73,140.87,141.3,924079,AAP
1351,2016-10-21,140.68,142.2,139.76,141.93,502215,AAP
1352,2016-10-22,140.68,142.2,139.76,141.93,502215,AAP
1353,2016-10-23,140.68,142.2,139.76,141.93,502215,AAP
1354,2016-10-24,142.92,143.54,140.64,141.1,1013288,AAP
1355,2016-10-25,140.43,144.26,140.09,143.81,1117820,AAP
1356,2016-10-26,143.52,144.66,142.69,143.96,871532,AAP
1357,2016-10-27,143.44,144.54,138.98,139.22,1363172,AAP
1358,2016-10-28,138.45,141.41,138.19,140.2,1014898,AAP
1359,2016-10-29,138.45,141.41,138.19,140.2,1014898,AAP
1360,2016-10-30,138.45,141.41,138.19,140.2,1014898,AAP
1361,2016-10-31,140.33,140.815,138.83,140.08,1277771,AAP
1362,2016-11-01,139.88,140.92,138.54,139.79,802128,AAP
1363,2016-11-02,139.66,140.0,137.12,138.14,731766,AAP
1364,2016-11-03,138.8,140.29,138.23,138.85,1020029,AAP
1365,2016-11-04,138.85,140.0,135.76,136.19,1095257,AAP
1366,2016-11-05,138.85,140.0,135.76,136.19,1095257,AAP
1367,2016-11-06,138.85,140.0,135.76,136.19,1095257,AAP
1368,2016-11-07,137.54,137.83,136.22,137.54,859341,AAP
1369,2016-11-08,137.45,139.0,136.1,137.67,921046,AAP
1370,2016-11-09,134.79,140.54,134.08,140.33,1349866,AAP
1371,2016-11-10,140.85,146.45,140.85,145.82,2272028,AAP
1372,2016-11-11,145.11,147.23,143.63,145.02,1740079,AAP
1373,2016-11-12,145.11,147.23,143.63,145.02,1740079,AAP
1374,2016-11-13,145.11,147.23,143.63,145.02,1740079,AAP
1375,2016-11-14,145.28,147.0,142.2,142.9,3409800,AAP
1376,2016-11-15,164.0,166.9,161.5278,164.33,7352943,AAP
1377,2016-11-16,163.21,163.74,160.95,162.98,1880936,AAP
1378,2016-11-17,163.44,166.97,162.34,166.32,1496734,AAP
1379,2016-11-18,166.12,166.73,162.225,162.57,1226554,AAP
1380,2016-11-19,166.12,166.73,162.225,162.57,1226554,AAP
1381,2016-11-20,166.12,166.73,162.225,162.57,1226554,AAP
1382,2016-11-21,162.75,167.39,162.0,166.9,764665,AAP
1383,2016-11-22,167.63,170.98,167.07,170.29,1387858,AAP
1384,2016-11-23,170.26,171.51,168.65,171.04,982068,AAP
1385,2016-11-24,170.26,171.51,168.65,171.04,982068,AAP
1386,2016-11-25,171.69,172.02,170.13,170.86,405559,AAP
1387,2016-11-26,171.69,172.02,170.13,170.86,405559,AAP
1388,2016-11-27,171.69,172.02,170.13,170.86,405559,AAP
1389,2016-11-28,171.15,174.31,170.55,170.77,1023076,AAP
1390,2016-11-29,172.34,173.49,169.7,169.8,639718,AAP
1391,2016-11-30,169.48,170.67,168.41,169.72,827542,AAP
1392,2016-12-01,169.18,171.57,167.32,170.76,858744,AAP
1393,2016-12-02,170.46,171.98,169.88,170.14,487012,AAP
1394,2016-12-03,170.46,171.98,169.88,170.14,487012,AAP
1395,2016-12-04,170.46,171.98,169.88,170.14,487012,AAP
1396,2016-12-05,171.44,171.96,169.96,170.53,740266,AAP
1397,2016-12-06,170.18,173.76,169.85,173.31,753400,AAP
1398,2016-12-07,172.38,177.0,172.38,176.78,774460,AAP
1399,2016-12-08,176.41,177.83,175.18,176.52,796781,AAP
1400,2016-12-09,176.05,177.32,173.96,175.58,521612,AAP
1401,2016-12-10,176.05,177.32,173.96,175.58,521612,AAP
1402,2016-12-11,176.05,177.32,173.96,175.58,521612,AAP
1403,2016-12-12,174.21,175.65,171.76,173.0,1089596,AAP
1404,2016-12-13,173.26,174.945,171.15,171.87,1015188,AAP
1405,2016-12-14,173.03,174.29,169.89,171.51,1458012,AAP
1406,2016-12-15,171.62,173.45,171.01,172.92,663537,AAP
1407,2016-12-16,173.36,173.99,171.17,171.91,891704,AAP
1408,2016-12-17,173.36,173.99,171.17,171.91,891704,AAP
1409,2016-12-18,173.36,173.99,171.17,171.91,891704,AAP
1410,2016-12-19,171.61,175.55,171.61,173.82,549230,AAP
1411,2016-12-20,174.26,176.33,172.22,175.63,1246277,AAP
1412,2016-12-21,174.76,175.4686,173.31,173.51,454730,AAP
1413,2016-12-22,172.7,173.41,169.69,170.39,946108,AAP
1414,2016-12-23,170.69,172.075,170.0,170.89,334299,AAP
1415,2016-12-24,170.69,172.075,170.0,170.89,334299,AAP
1416,2016-12-25,170.69,172.075,170.0,170.89,334299,AAP
1417,2016-12-26,170.69,172.075,170.0,170.89,334299,AAP
1418,2016-12-27,170.72,172.75,170.72,171.84,508693,AAP
1419,2016-12-28,172.01,172.925,170.35,170.42,360259,AAP
1420,2016-12-29,170.08,171.08,169.46,170.28,431392,AAP
1421,2016-12-30,171.32,172.0,168.6,169.12,513003,AAP
1422,2016-12-31,171.32,172.0,168.6,169.12,513003,AAP
1423,2017-01-01,171.32,172.0,168.6,169.12,513003,AAP
1424,2017-01-02,171.32,172.0,168.6,169.12,513003,AAP
1425,2017-01-03,170.78,171.36,169.31,170.6,691526,AAP
1426,2017-01-04,170.37,173.1712,170.37,172.0,642367,AAP
1427,2017-01-05,170.87,173.06,170.23,171.88,860980,AAP
1428,2017-01-06,171.32,171.99,169.3,169.63,827978,AAP
1429,2017-01-07,171.32,171.99,169.3,169.63,827978,AAP
1430,2017-01-08,171.32,171.99,169.3,169.63,827978,AAP
1431,2017-01-09,170.06,170.28,168.32,169.53,560162,AAP
1432,2017-01-10,168.7,171.92,168.63,169.92,621328,AAP
1433,2017-01-11,173.51,174.99,170.92,173.43,889019,AAP
1434,2017-01-12,172.42,174.61,172.0,174.47,747356,AAP
1435,2017-01-13,174.42,175.86,173.52,174.79,1196160,AAP
1436,2017-01-14,174.42,175.86,173.52,174.79,1196160,AAP
1437,2017-01-15,174.42,175.86,173.52,174.79,1196160,AAP
1438,2017-01-16,174.42,175.86,173.52,174.79,1196160,AAP
1439,2017-01-17,174.34,177.5,172.94,173.0,1048921,AAP
1440,2017-01-18,173.01,174.18,171.76,173.98,791460,AAP
1441,2017-01-19,174.21,174.82,171.22,171.72,606596,AAP
1442,2017-01-20,172.24,172.91,170.41,171.5,731320,AAP
1443,2017-01-21,172.24,172.91,170.41,171.5,731320,AAP
1444,2017-01-22,172.24,172.91,170.41,171.5,731320,AAP
1445,2017-01-23,167.08,168.63,164.27,167.78,1416776,AAP
1446,2017-01-24,168.8,170.98,167.78,168.29,882432,AAP
1447,2017-01-25,169.4,170.31,167.0,167.5,969050,AAP
1448,2017-01-26,167.75,169.42,165.34,165.5,1301606,AAP
1449,2017-01-27,166.15,166.28,163.94,164.37,768677,AAP
1450,2017-01-28,166.15,166.28,163.94,164.37,768677,AAP
1451,2017-01-29,166.15,166.28,163.94,164.37,768677,AAP
1452,2017-01-30,165.35,165.35,162.89,164.63,727006,AAP
1453,2017-01-31,163.9,164.68,162.27,164.24,1056018,AAP
1454,2017-02-01,163.99,164.89,159.7,160.59,1595047,AAP
1455,2017-02-02,160.09,163.05,160.0,162.34,1485466,AAP
1456,2017-02-03,162.98,163.7,161.92,162.75,850541,AAP
1457,2017-02-04,162.98,163.7,161.92,162.75,850541,AAP
1458,2017-02-05,162.98,163.7,161.92,162.75,850541,AAP
1459,2017-02-06,161.73,163.026,159.93,160.27,944739,AAP
1460,2017-02-07,161.21,162.06,157.78,159.18,1191286,AAP
1461,2017-02-08,158.29,163.65,158.255,162.73,1921974,AAP
1462,2017-02-09,162.26,165.17,161.31,164.83,1101988,AAP
1463,2017-02-10,165.23,165.87,163.19,164.05,735041,AAP
1464,2017-02-11,165.23,165.87,163.19,164.05,735041,AAP
1465,2017-02-12,165.23,165.87,163.19,164.05,735041,AAP
1466,2017-02-13,165.0,165.0,162.15,162.39,986197,AAP
1467,2017-02-14,162.39,164.79,161.85,164.37,935270,AAP
1468,2017-02-15,163.29,165.3,163.005,163.88,694726,AAP
1469,2017-02-16,164.21,164.46,160.32,160.99,1357842,AAP
1470,2017-02-17,160.61,161.88,159.75,161.58,1561644,AAP
1471,2017-02-18,160.61,161.88,159.75,161.58,1561644,AAP
1472,2017-02-19,160.61,161.88,159.75,161.58,1561644,AAP
1473,2017-02-20,160.61,161.88,159.75,161.58,1561644,AAP
1474,2017-02-21,164.5,169.55,160.685,161.15,3286425,AAP
1475,2017-02-22,160.74,161.99,155.27,159.68,3443098,AAP
1476,2017-02-23,159.32,159.66,156.66,157.72,1396171,AAP
1477,2017-02-24,156.46,158.23,155.45,157.33,1599603,AAP
1478,2017-02-25,156.46,158.23,155.45,157.33,1599603,AAP
1479,2017-02-26,156.46,158.23,155.45,157.33,1599603,AAP
1480,2017-02-27,156.85,157.39,155.36,156.94,1443682,AAP
1481,2017-02-28,155.64,158.69,155.18,156.61,1087279,AAP
1482,2017-03-01,158.59,158.59,155.64,156.68,1037787,AAP
1483,2017-03-02,156.68,158.09,156.45,157.36,1158091,AAP
1484,2017-03-03,157.3,158.135,154.3,155.35,1252168,AAP
1485,2017-03-04,157.3,158.135,154.3,155.35,1252168,AAP
1486,2017-03-05,157.3,158.135,154.3,155.35,1252168,AAP
1487,2017-03-06,155.35,156.095,154.19,154.25,1057931,AAP
1488,2017-03-07,154.26,154.8,151.62,151.99,1102655,AAP
1489,2017-03-08,153.51,155.74,152.82,155.21,1415557,AAP
1490,2017-03-09,154.97,155.48,154.21,155.15,1024584,AAP
1491,2017-03-10,155.52,155.81,153.39,153.97,1064539,AAP
1492,2017-03-11,155.52,155.81,153.39,153.97,1064539,AAP
1493,2017-03-12,155.52,155.81,153.39,153.97,1064539,AAP
1494,2017-03-13,152.76,154.96,151.99,154.35,978870,AAP
1495,2017-03-14,154.3,154.64,152.9,153.71,896586,AAP
1496,2017-03-15,153.58,153.6,151.15,152.92,1593712,AAP
1497,2017-03-16,152.74,153.7699,151.83,153.41,583526,AAP
1498,2017-03-17,152.42,153.25,150.9,152.4,1135226,AAP
1499,2017-03-18,152.42,153.25,150.9,152.4,1135226,AAP
1500,2017-03-19,152.42,153.25,150.9,152.4,1135226,AAP
1501,2017-03-20,152.95,154.23,151.86,152.44,1051411,AAP
1502,2017-03-21,152.54,152.83,150.64,151.22,1061888,AAP
1503,2017-03-22,151.6,152.06,150.46,151.27,661744,AAP
1504,2017-03-23,151.27,152.38,150.12,150.78,653079,AAP
1505,2017-03-24,150.78,151.0,149.35,149.73,615648,AAP
1506,2017-03-25,150.78,151.0,149.35,149.73,615648,AAP
1507,2017-03-26,150.78,151.0,149.35,149.73,615648,AAP
1508,2017-03-27,148.5,148.77,146.175,147.8,769881,AAP
1509,2017-03-28,147.19,148.88,146.36,148.36,1119285,AAP
1510,2017-03-29,148.38,150.07,147.61,149.67,739014,AAP
1511,2017-03-30,149.24,149.64,148.35,148.67,699640,AAP
1512,2017-03-31,148.26,149.4,147.38,148.26,981765,AAP
1513,2017-04-01,148.26,149.4,147.38,148.26,981765,AAP
1514,2017-04-02,148.26,149.4,147.38,148.26,981765,AAP
1515,2017-04-03,148.4,149.2,143.56,145.5,2029797,AAP
1516,2017-04-04,144.93,145.22,142.67,143.04,1072160,AAP
1517,2017-04-05,143.76,144.69,142.54,142.74,741494,AAP
1518,2017-04-06,143.75,144.6525,142.36,142.56,765329,AAP
1519,2017-04-07,142.51,143.54,141.93,142.05,928087,AAP
1520,2017-04-08,142.51,143.54,141.93,142.05,928087,AAP
1521,2017-04-09,142.51,143.54,141.93,142.05,928087,AAP
1522,2017-04-10,141.88,143.7625,141.87,142.84,739370,AAP
1523,2017-04-11,142.49,143.92,141.49,143.46,763668,AAP
1524,2017-04-12,142.91,142.91,141.07,141.74,596053,AAP
1525,2017-04-13,141.92,142.84,140.89,140.89,476659,AAP
1526,2017-04-14,141.92,142.84,140.89,140.89,476659,AAP
1527,2017-04-15,141.92,142.84,140.89,140.89,476659,AAP
1528,2017-04-16,141.92,142.84,140.89,140.89,476659,AAP
1529,2017-04-17,141.26,141.48,140.15,140.84,646328,AAP
1530,2017-04-18,140.33,141.6,140.33,140.91,646351,AAP
1531,2017-04-19,141.53,144.77,141.53,142.42,1230053,AAP
1532,2017-04-20,143.56,146.82,143.09,146.56,1278897,AAP
1533,2017-04-21,146.47,147.02,145.03,146.84,1021629,AAP
1534,2017-04-22,146.47,147.02,145.03,146.84,1021629,AAP
1535,2017-04-23,146.47,147.02,145.03,146.84,1021629,AAP
1536,2017-04-24,147.88,148.35,145.92,147.1,905172,AAP
1537,2017-04-25,147.0,147.0,144.2,145.67,1030394,AAP
1538,2017-04-26,146.29,146.91,145.4,145.78,1112945,AAP
1539,2017-04-27,145.75,148.28,140.96,143.19,2079744,AAP
1540,2017-04-28,142.97,142.97,140.12,142.14,1458997,AAP
1541,2017-04-29,142.97,142.97,140.12,142.14,1458997,AAP
1542,2017-04-30,142.97,142.97,140.12,142.14,1458997,AAP
1543,2017-05-01,143.15,143.15,140.36,140.53,922511,AAP
1544,2017-05-02,140.44,142.67,139.87,142.55,806357,AAP
1545,2017-05-03,142.49,143.43,141.96,142.82,545257,AAP
1546,2017-05-04,142.71,144.95,142.71,144.81,595927,AAP
1547,2017-05-05,144.98,145.02,143.6,144.98,617481,AAP
1548,2017-05-06,144.98,145.02,143.6,144.98,617481,AAP
1549,2017-05-07,144.98,145.02,143.6,144.98,617481,AAP
1550,2017-05-08,145.17,147.06,144.76,146.97,838300,AAP
1551,2017-05-09,146.81,147.11,144.79,146.12,808001,AAP
1552,2017-05-10,145.83,146.26,145.15,146.16,383817,AAP
1553,2017-05-11,145.49,146.165,143.0275,145.95,773048,AAP
1554,2017-05-12,145.76,145.76,144.39,145.02,593161,AAP
1555,2017-05-13,145.76,145.76,144.39,145.02,593161,AAP
1556,2017-05-14,145.76,145.76,144.39,145.02,593161,AAP
1557,2017-05-15,144.66,147.154,144.49,145.85,1097685,AAP
1558,2017-05-16,146.65,146.65,142.11,145.25,2320079,AAP
1559,2017-05-17,143.71,145.13,142.8902,144.56,1206115,AAP
1560,2017-05-18,144.73,149.1609,144.52,148.51,1581080,AAP
1561,2017-05-19,148.85,151.72,147.91,151.47,1617166,AAP
1562,2017-05-20,148.85,151.72,147.91,151.47,1617166,AAP
1563,2017-05-21,148.85,151.72,147.91,151.47,1617166,AAP
1564,2017-05-22,150.9,151.35,147.2,147.37,1921481,AAP
1565,2017-05-23,139.15,143.83,139.14,140.66,3897489,AAP
1566,2017-05-24,131.65,135.9,131.3,133.02,5964623,AAP
1567,2017-05-25,133.0,134.0667,129.4,131.97,3933558,AAP
1568,2017-05-26,131.84,135.7,131.44,134.16,2250326,AAP
1569,2017-05-27,131.84,135.7,131.44,134.16,2250326,AAP
1570,2017-05-28,131.84,135.7,131.44,134.16,2250326,AAP
1571,2017-05-29,131.84,135.7,131.44,134.16,2250326,AAP
1572,2017-05-30,134.65,135.21,132.77,132.99,1544291,AAP
1573,2017-05-31,134.14,135.4,131.62,133.63,2118495,AAP
1574,2017-06-01,134.1,137.1,133.747,137.1,1313286,AAP
1575,2017-06-02,136.98,138.23,136.13,137.8,1209178,AAP
1576,2017-06-03,136.98,138.23,136.13,137.8,1209178,AAP
1577,2017-06-04,136.98,138.23,136.13,137.8,1209178,AAP
1578,2017-06-05,137.0,137.0,134.73,135.57,1406799,AAP
1579,2017-06-06,134.99,134.99,129.95,131.3,2213019,AAP
1580,2017-06-07,132.09,133.94,130.37,130.62,996380,AAP
1581,2017-06-08,130.44,131.38,125.82,125.92,2226115,AAP
1582,2017-06-09,125.94,128.63,123.49,128.36,1679215,AAP
1583,2017-06-10,125.94,128.63,123.49,128.36,1679215,AAP
1584,2017-06-11,125.94,128.63,123.49,128.36,1679215,AAP
1585,2017-06-12,128.11,131.29,127.63,130.95,1466238,AAP
1586,2017-06-13,130.95,131.67,128.63,131.63,896109,AAP
1587,2017-06-14,131.93,131.93,130.13,130.59,881532,AAP
1588,2017-06-15,130.53,131.81,129.1,131.15,1221221,AAP
1589,2017-06-16,130.47,130.92,127.64,130.16,1725200,AAP
1590,2017-06-17,130.47,130.92,127.64,130.16,1725200,AAP
1591,2017-06-18,130.47,130.92,127.64,130.16,1725200,AAP
1592,2017-06-19,130.3,131.0699,128.58,129.6,1069453,AAP
1593,2017-06-20,128.28,128.35,123.57,123.58,2233650,AAP
1594,2017-06-21,124.26,124.26,118.26,120.11,2492913,AAP
1595,2017-06-22,120.21,122.515,119.83,120.7,2118406,AAP
1596,2017-06-23,120.75,121.43,118.75,119.74,2289560,AAP
1597,2017-06-24,120.75,121.43,118.75,119.74,2289560,AAP
1598,2017-06-25,120.75,121.43,118.75,119.74,2289560,AAP
1599,2017-06-26,120.06,124.62,120.06,121.79,1544443,AAP
1600,2017-06-27,121.39,123.3,121.285,121.96,1652619,AAP
1601,2017-06-28,119.75,120.6,116.63,116.71,2106073,AAP
1602,2017-06-29,116.25,118.25,115.62,116.05,2184088,AAP
1603,2017-06-30,116.45,117.82,116.03,116.59,994926,AAP
1604,2017-07-01,116.45,117.82,116.03,116.59,994926,AAP
1605,2017-07-02,116.45,117.82,116.03,116.59,994926,AAP
1606,2017-07-03,117.45,118.73,116.27,118.41,914839,AAP
1607,2017-07-04,117.45,118.73,116.27,118.41,914839,AAP
1608,2017-07-05,110.13,111.7,99.13,105.21,7348683,AAP
1609,2017-07-06,104.48,105.8299,102.25,103.16,2718737,AAP
1610,2017-07-07,102.7,103.17,100.93,101.93,2118536,AAP
1611,2017-07-08,102.7,103.17,100.93,101.93,2118536,AAP
1612,2017-07-09,102.7,103.17,100.93,101.93,2118536,AAP
1613,2017-07-10,101.94,102.39,99.5,101.17,1909276,AAP
1614,2017-07-11,101.15,101.9334,99.37,100.25,1433046,AAP
1615,2017-07-12,101.03,102.43,100.5,100.94,1997099,AAP
1616,2017-07-13,100.69,103.785,100.69,103.22,2222263,AAP
1617,2017-07-14,103.66,103.68,101.63,102.04,1205382,AAP
1618,2017-07-15,103.66,103.68,101.63,102.04,1205382,AAP
1619,2017-07-16,103.66,103.68,101.63,102.04,1205382,AAP
1620,2017-07-17,101.81,102.99,101.62,101.74,1647627,AAP
1621,2017-07-18,101.78,102.0,99.98,100.3,2218330,AAP
1622,2017-07-19,100.47,101.91,99.95,100.87,1413728,AAP
1623,2017-07-20,100.7,104.14,99.81,103.23,1714491,AAP
1624,2017-07-21,103.37,105.46,103.36,105.27,1216390,AAP
1625,2017-07-22,103.37,105.46,103.36,105.27,1216390,AAP
1626,2017-07-23,103.37,105.46,103.36,105.27,1216390,AAP
1627,2017-07-24,105.11,105.2,103.12,103.17,1413681,AAP
1628,2017-07-25,103.59,105.96,103.47,105.29,1249098,AAP
1629,2017-07-26,105.73,107.48,105.181,106.7,1700196,AAP
1630,2017-07-27,108.05,110.54,107.24,110.34,2247257,AAP
1631,2017-07-28,109.9,111.19,109.25,110.21,1033123,AAP
1632,2017-07-29,109.9,111.19,109.25,110.21,1033123,AAP
1633,2017-07-30,109.9,111.19,109.25,110.21,1033123,AAP
1634,2017-07-31,111.61,112.9,110.5536,112.01,1979595,AAP
1635,2017-08-01,113.68,114.88,113.46,114.48,1775193,AAP
1636,2017-08-02,113.68,114.88,113.46,114.48,1775211,AAP
1637,2017-08-03,114.27,115.4,110.45,110.53,1812661,AAP
1638,2017-08-04,111.13,111.85,110.3,111.01,944085,AAP
1639,2017-08-05,111.13,111.85,110.3,111.01,944085,AAP
1640,2017-08-06,111.13,111.85,110.3,111.01,944085,AAP
1641,2017-08-07,110.86,111.17,108.2,109.49,1435339,AAP
1642,2017-08-08,109.51,110.81,108.29,109.39,863575,AAP
1643,2017-08-09,109.24,110.28,108.41,109.18,938469,AAP
1644,2017-08-10,108.44,108.82,105.25,106.13,1844461,AAP
1645,2017-08-11,106.09,107.47,105.24,107.34,1903503,AAP
1646,2017-08-12,106.09,107.47,105.24,107.34,1903503,AAP
1647,2017-08-13,106.09,107.47,105.24,107.34,1903503,AAP
1648,2017-08-14,107.88,109.81,106.33,109.32,2130226,AAP
1649,2017-08-15,91.99,93.0,82.21,87.08,19749515,AAP
1650,2017-08-16,86.56,92.85,86.5501,91.51,6530756,AAP
1651,2017-08-17,90.75,95.49,90.18,92.85,4675083,AAP
1652,2017-08-18,92.84,95.0,92.13,93.26,3073777,AAP
1653,2017-08-19,92.84,95.0,92.13,93.26,3073777,AAP
1654,2017-08-20,92.84,95.0,92.13,93.26,3073777,AAP
1655,2017-08-21,93.93,95.95,93.52,95.19,1968927,AAP
1656,2017-08-22,95.23,96.75,95.07,95.8,2075160,AAP
1657,2017-08-23,95.29,95.96,93.1,93.54,1775610,AAP
1658,2017-08-24,94.18,95.25,92.36,93.1,1407762,AAP
1659,2017-08-25,93.49,97.84,93.0,95.8,1633170,AAP
1660,2017-08-26,93.49,97.84,93.0,95.8,1633170,AAP
1661,2017-08-27,93.49,97.84,93.0,95.8,1633170,AAP
1662,2017-08-28,95.94,96.31,93.95,94.66,1108307,AAP
1663,2017-08-29,93.9,95.31,93.1,95.12,1749409,AAP
1664,2017-08-30,95.12,98.08,95.12,96.81,1441156,AAP
1665,2017-08-31,97.29,98.61,96.84,97.9,1913359,AAP
1666,2017-09-01,98.31,99.43,97.65,98.06,1095568,AAP
1667,2017-09-02,98.31,99.43,97.65,98.06,1095568,AAP
1668,2017-09-03,98.31,99.43,97.65,98.06,1095568,AAP
1669,2017-09-04,98.31,99.43,97.65,98.06,1095568,AAP
1670,2017-09-05,97.71,98.92,96.28,96.73,1194010,AAP
1671,2017-09-06,96.92,97.7,95.02,95.61,1893184,AAP
1672,2017-09-07,96.0,96.33,92.77,93.53,2863191,AAP
1673,2017-09-08,93.59,95.03,92.48,94.03,1823769,AAP
1674,2017-09-09,93.59,95.03,92.48,94.03,1823769,AAP
1675,2017-09-10,93.59,95.03,92.48,94.03,1823769,AAP
1676,2017-09-11,94.0,95.02,93.37,94.4,1249884,AAP
1677,2017-09-12,92.31,97.95,91.46,97.26,2286783,AAP
1678,2017-09-13,97.07,100.32,97.07,100.1,2080199,AAP
1679,2017-09-14,100.09,100.09,99.0,100.02,1322733,AAP
1680,2017-09-15,99.77,99.77,98.26,99.51,2586874,AAP
1681,2017-09-16,99.77,99.77,98.26,99.51,2586874,AAP
1682,2017-09-17,99.77,99.77,98.26,99.51,2586874,AAP
1683,2017-09-18,99.66,100.29,98.49,98.58,2072136,AAP
1684,2017-09-19,99.0,100.71,94.24,94.85,3099110,AAP
1685,2017-09-20,94.5,96.1,93.67,94.75,1454378,AAP
1686,2017-09-21,94.75,94.97,93.19,93.68,1597290,AAP
1687,2017-09-22,93.9,95.906,93.68,95.59,1784094,AAP
1688,2017-09-23,93.9,95.906,93.68,95.59,1784094,AAP
1689,2017-09-24,93.9,95.906,93.68,95.59,1784094,AAP
1690,2017-09-25,95.83,98.55,95.39,97.94,2681297,AAP
1691,2017-09-26,97.99,98.43,96.9,97.59,1175482,AAP
1692,2017-09-27,98.2,99.45,97.41,99.33,1253987,AAP
1693,2017-09-28,99.26,99.92,98.91,99.5,1132752,AAP
1694,2017-09-29,99.7,99.99,98.2377,99.2,1878241,AAP
1695,2017-09-30,99.7,99.99,98.2377,99.2,1878241,AAP
1696,2017-10-01,99.7,99.99,98.2377,99.2,1878241,AAP
1697,2017-10-02,99.58,99.74,98.39,99.36,1517333,AAP
1698,2017-10-03,99.46,100.095,98.24,98.98,934960,AAP
1699,2017-10-04,95.04,98.41,94.48,94.93,2780255,AAP
